,is_oceanic,time
201801010000,0.0,486000.0
201801010600,0.0,594000.0
201801011200,0.0,604800.0
201801011800,0.0,604800.0
201801020000,0.0,604800.0
201801020600,0.0,129600.0
201801021200,0.0,518400.0
201801021800,0.0,129600.0
201801030000,0.0,162000.0
201801030600,0.0,280800.0
201801031200,0.0,334800.0
201801031800,0.0,86400.0
201801040000,0.0,64800.0
201801040600,0.0,32400.0
201801041200,0.0,32400.0
201801041800,0.0,10800.0
201801050000,0.0,10800.0
201801050600,0.0,10800.0
201801051200,0.0,10800.0
201801051800,0.0,594000.0
201801060000,0.0,432000.0
201801060600,0.0,464400.0
201801061200,0.0,594000.0
201801061800,0.0,604800.0
201801070000,0.0,604800.0
201801070600,0.0,604800.0
201801071200,0.0,32400.0
201801071800,1.0,
201801080000,0.0,43200.0
201801080600,0.0,32400.0
201801081200,0.0,43200.0
201801081800,0.0,32400.0
201801090000,0.0,43200.0
201801090600,0.0,54000.0
201801091200,0.0,75600.0
201801091800,0.0,86400.0
201801100000,0.0,108000.0
201801100600,0.0,140400.0
201801101200,0.0,162000.0
201801101800,0.0,399600.0
201801110000,0.0,334800.0
201801110600,0.0,194400.0
201801111200,0.0,162000.0
201801111800,0.0,378000.0
201801120000,0.0,572400.0
201801120600,0.0,464400.0
201801121200,0.0,291600.0
201801121800,0.0,226800.0
201801130000,0.0,291600.0
201801130600,0.0,464400.0
201801131200,0.0,540000.0
201801131800,0.0,604800.0
201801140000,0.0,604800.0
201801140600,0.0,172800.0
201801141200,0.0,205200.0
201801141800,0.0,205200.0
201801150000,0.0,334800.0
201801150600,0.0,194400.0
201801151200,0.0,140400.0
201801151800,0.0,140400.0
201801160000,0.0,75600.0
201801160600,0.0,32400.0
201801161200,0.0,64800.0
201801161800,0.0,75600.0
201801170000,0.0,97200.0
201801170600,0.0,118800.0
201801171200,0.0,140400.0
201801171800,0.0,172800.0
201801180000,0.0,43200.0
201801180600,0.0,32400.0
201801181200,0.0,64800.0
201801181800,0.0,86400.0
201801190000,0.0,118800.0
201801190600,0.0,302400.0
201801191200,0.0,324000.0
201801191800,0.0,172800.0
201801200000,0.0,118800.0
201801200600,0.0,151200.0
201801201200,0.0,324000.0
201801201800,0.0,410400.0
201801210000,0.0,399600.0
201801210600,0.0,442800.0
201801211200,0.0,496800.0
201801211800,0.0,550800.0
201801220000,0.0,550800.0
201801220600,0.0,388800.0
201801221200,0.0,496800.0
201801221800,0.0,604800.0
201801230000,0.0,604800.0
201801230600,0.0,583200.0
201801231200,0.0,540000.0
201801231800,0.0,604800.0
201801240000,0.0,432000.0
201801240600,0.0,324000.0
201801241200,0.0,594000.0
201801241800,0.0,561600.0
201801250000,0.0,86400.0
201801250600,0.0,118800.0
201801251200,0.0,280800.0
201801251800,0.0,302400.0
